S0
    S': · language, ＄ => 1
    action_stmt: ·, }
    action_stmt: · action_expr ;, } => 171
    action_expr: · @new type ( action_args ), ; => 172
    action_expr: · Identifier ( action_args ), ; => 173
    action_expr: · action_primary_expr, ; => 174
    action_primary_expr: · arg action_cast, ; => 176
    action_primary_expr: · Identifier, ; => 173
    action_primary_expr: · Integer, ; => 177
    action_primary_expr: · String, ; => 178
    Identifier: · identifier, ; => 175
    Identifier: · identifier, ( => 175
    Identifier: · identifier, . => 175
    Identifier: · Identifier . identifier, ; => 173
    Identifier: · Identifier . identifier, ( => 173
    Identifier: · Identifier . identifier, . => 173
    String: · EscString, ; => 75
    EscString: · string, ; => 76
    Integer: · integer, ; => 179

S153: (Transition = identifier)
    prod_expr_primary: identifier ·, ＄
    prod_expr_primary: identifier ·, identifier
    prod_expr_primary: identifier ·, string
    prod_expr_primary: identifier ·, char_string
    prod_expr_primary: identifier ·, ;
    prod_expr_primary: identifier ·, <
    prod_expr_primary: identifier ·, |
    prod_expr_primary: identifier ·, {

S154: (Transition = String)
    prod_expr_primary: String ·, ＄
    prod_expr_primary: String ·, identifier
    prod_expr_primary: String ·, string
    prod_expr_primary: String ·, char_string
    prod_expr_primary: String ·, ;
    prod_expr_primary: String ·, <
    prod_expr_primary: String ·, |
    prod_expr_primary: String ·, {

S155: (Transition = Char)
    prod_expr_primary: Char ·, ＄
    prod_expr_primary: Char ·, identifier
    prod_expr_primary: Char ·, string
    prod_expr_primary: Char ·, char_string
    prod_expr_primary: Char ·, ;
    prod_expr_primary: Char ·, <
    prod_expr_primary: Char ·, |
    prod_expr_primary: Char ·, {

S156: (Transition = EscString)
    String: EscString ·, ＄
    String: EscString ·, identifier
    String: EscString ·, string
    String: EscString ·, char_string
    String: EscString ·, ;
    String: EscString ·, <
    String: EscString ·, |
    String: EscString ·, {

S157: (Transition = char_string)
    Char: char_string ·, ＄
    Char: char_string ·, identifier
    Char: char_string ·, string
    Char: char_string ·, char_string
    Char: char_string ·, ;
    Char: char_string ·, <
    Char: char_string ·, |
    Char: char_string ·, {

S158: (Transition = string)
    EscString: string ·, ＄
    EscString: string ·, identifier
    EscString: string ·, string
    EscString: string ·, char_string
    EscString: string ·, ;
    EscString: string ·, <
    EscString: string ·, |
    EscString: string ·, {

S159: (Transition = |)
    prod_def_start: prod_def_start prod_def | ·, ＄
    prod_def_start: prod_def_start prod_def | ·, identifier
    prod_def_start: prod_def_start prod_def | ·, string
    prod_def_start: prod_def_start prod_def | ·, char_string
    prod_def_start: prod_def_start prod_def | ·, ;
    prod_def_start: prod_def_start prod_def | ·, |
    prod_def_start: prod_def_start prod_def | ·, {
    prod_def_start: prod_def_start prod_def | ·, @Conflicts

S160: (Transition = ))
    func_opt: ( func_opt_arg_type ) ·, >

S161: (Transition = .)
    Identifier: Identifier . · identifier, ) => 180
    Identifier: Identifier . · identifier, . => 180

S162: (Transition = })
    token_quantifier: token_primary { Integer , Integer } ·, identifier
    token_quantifier: token_primary { Integer , Integer } ·, char_class
    token_quantifier: token_primary { Integer , Integer } ·, string
    token_quantifier: token_primary { Integer , Integer } ·, char_string
    token_quantifier: token_primary { Integer , Integer } ·, ;
    token_quantifier: token_primary { Integer , Integer } ·, |
    token_quantifier: token_primary { Integer , Integer } ·, (

S163: (Transition = Integer)
    token_quantifier: token_primary { Integer , Integer · }, identifier => 181
    token_quantifier: token_primary { Integer , Integer · }, char_class => 181
    token_quantifier: token_primary { Integer , Integer · }, string => 181
    token_quantifier: token_primary { Integer , Integer · }, char_string => 181
    token_quantifier: token_primary { Integer , Integer · }, | => 181
    token_quantifier: token_primary { Integer , Integer · }, ( => 181
    token_quantifier: token_primary { Integer , Integer · }, ) => 181

S164: (Transition = ;)
    conflict: Identifier , Identifier : Identifier Identifier ; ·, ＄
    conflict: Identifier , Identifier : Identifier Identifier ; ·, identifier
    conflict: Identifier , Identifier : Identifier Identifier ; ·, .

S165: (Transition = identifier)
    Identifier: Identifier . identifier ·, identifier
    Identifier: Identifier . identifier ·, .

S166: (Transition = optional_semicolon)
    prod_def: prod_exprs prod_action optional_semicolon ·, ＄
    prod_def: prod_exprs prod_action optional_semicolon ·, identifier
    prod_def: prod_exprs prod_action optional_semicolon ·, |
    prod_def: prod_exprs prod_action optional_semicolon ·, @Conflicts

S167: (Transition = ;)
    optional_semicolon: ; ·, ＄
    optional_semicolon: ; ·, identifier
    optional_semicolon: ; ·, |
    optional_semicolon: ; ·, @Conflicts

S168: (Transition = production_attr)
    prod_expr: prod_expr_primary production_attr ·, identifier
    prod_expr: prod_expr_primary production_attr ·, string
    prod_expr: prod_expr_primary production_attr ·, char_string
    prod_expr: prod_expr_primary production_attr ·, ;
    prod_expr: prod_expr_primary production_attr ·, |
    prod_expr: prod_expr_primary production_attr ·, {

S169: (Transition = <)
    production_attr: < · Identifier func_opt >, identifier => 182
    production_attr: < · Identifier func_opt >, string => 182
    production_attr: < · Identifier func_opt >, char_string => 182
    production_attr: < · Identifier func_opt >, ; => 182
    production_attr: < · Identifier func_opt >, | => 182
    production_attr: < · Identifier func_opt >, { => 182
    Identifier: · identifier, ＄ => 183
    Identifier: · identifier, identifier => 183
    Identifier: · identifier, string => 183
    Identifier: · identifier, char_string => 183
    Identifier: · identifier, ; => 183
    Identifier: · identifier, > => 183
    Identifier: · identifier, | => 183
    Identifier: · identifier, { => 183
    Identifier: · identifier, ( => 183
    Identifier: · identifier, . => 183
    Identifier: · Identifier . identifier, ＄ => 182
    Identifier: · Identifier . identifier, identifier => 182
    Identifier: · Identifier . identifier, string => 182
    Identifier: · Identifier . identifier, char_string => 182
    Identifier: · Identifier . identifier, ; => 182
    Identifier: · Identifier . identifier, > => 182
    Identifier: · Identifier . identifier, | => 182
    Identifier: · Identifier . identifier, { => 182
    Identifier: · Identifier . identifier, ( => 182
    Identifier: · Identifier . identifier, . => 182

S170: (Transition = action_stmt)
    prod_action: { action_stmt · }, ＄ => 184
    prod_action: { action_stmt · }, identifier => 184
    prod_action: { action_stmt · }, ; => 184
    prod_action: { action_stmt · }, | => 184
    prod_action: { action_stmt · }, @Conflicts => 184

S171: (Transition = action_expr)
    action_stmt: action_expr · ;, } => 185

S172: (Transition = @new)
    action_expr: @new · type ( action_args ), ; => 186
    type: · Identifier, ( => 187
    type: · Identifier < generic_args >, ( => 187
    Identifier: · identifier, < => 188
    Identifier: · identifier, ( => 188
    Identifier: · identifier, . => 188
    Identifier: · Identifier . identifier, < => 187
    Identifier: · Identifier . identifier, ( => 187
    Identifier: · Identifier . identifier, . => 187

S173: (Transition = Identifier)
    action_expr: Identifier · ( action_args ), ; => 189
    action_primary_expr: Identifier ·, ;
    Identifier: Identifier · . identifier, ; => 190
    Identifier: Identifier · . identifier, ( => 190
    Identifier: Identifier · . identifier, . => 190

S174: (Transition = action_primary_expr)
    action_expr: action_primary_expr ·, ;

S175: (Transition = identifier)
    Identifier: identifier ·, ;
    Identifier: identifier ·, (
    Identifier: identifier ·, .

S176: (Transition = arg)
    action_primary_expr: arg · action_cast, ; => 191
    action_cast: ·, ;
    action_cast: · : Identifier, ; => 192

S177: (Transition = Integer)
    action_primary_expr: Integer ·, ;

S178: (Transition = String)
    action_primary_expr: String ·, ;

S179: (Transition = integer)
    Integer: integer ·, ;

S180: (Transition = identifier)
    Identifier: Identifier . identifier ·, )
    Identifier: Identifier . identifier ·, .

S181: (Transition = })
    token_quantifier: token_primary { Integer , Integer } ·, identifier
    token_quantifier: token_primary { Integer , Integer } ·, char_class
    token_quantifier: token_primary { Integer , Integer } ·, string
    token_quantifier: token_primary { Integer , Integer } ·, char_string
    token_quantifier: token_primary { Integer , Integer } ·, |
    token_quantifier: token_primary { Integer , Integer } ·, (
    token_quantifier: token_primary { Integer , Integer } ·, )

S182: (Transition = Identifier)
    production_attr: < Identifier · func_opt >, identifier => 193
    production_attr: < Identifier · func_opt >, string => 193
    production_attr: < Identifier · func_opt >, char_string => 193
    production_attr: < Identifier · func_opt >, ; => 193
    production_attr: < Identifier · func_opt >, | => 193
    production_attr: < Identifier · func_opt >, { => 193
    func_opt: ·, >
    func_opt: · ( func_opt_arg_type ), > => 126
    Identifier: Identifier · . identifier, ＄ => 194
    Identifier: Identifier · . identifier, identifier => 194
    Identifier: Identifier · . identifier, string => 194
    Identifier: Identifier · . identifier, char_string => 194
    Identifier: Identifier · . identifier, ; => 194
    Identifier: Identifier · . identifier, > => 194
    Identifier: Identifier · . identifier, | => 194
    Identifier: Identifier · . identifier, { => 194
    Identifier: Identifier · . identifier, ( => 194
    Identifier: Identifier · . identifier, . => 194

S183: (Transition = identifier)
    Identifier: identifier ·, ＄
    Identifier: identifier ·, identifier
    Identifier: identifier ·, string
    Identifier: identifier ·, char_string
    Identifier: identifier ·, ;
    Identifier: identifier ·, >
    Identifier: identifier ·, |
    Identifier: identifier ·, {
    Identifier: identifier ·, (
    Identifier: identifier ·, .

S184: (Transition = })
    prod_action: { action_stmt } ·, ＄
    prod_action: { action_stmt } ·, identifier
    prod_action: { action_stmt } ·, ;
    prod_action: { action_stmt } ·, |
    prod_action: { action_stmt } ·, @Conflicts

S185: (Transition = ;)
    action_stmt: action_expr ; ·, }

S186: (Transition = type)
    action_expr: @new type · ( action_args ), ; => 195

S187: (Transition = Identifier)
    type: Identifier ·, (
    type: Identifier · < generic_args >, ( => 196
    Identifier: Identifier · . identifier, < => 197
    Identifier: Identifier · . identifier, ( => 197
    Identifier: Identifier · . identifier, . => 197

S188: (Transition = identifier)
    Identifier: identifier ·, <
    Identifier: identifier ·, (
    Identifier: identifier ·, .

S189: (Transition = ()
    action_expr: · @new type ( action_args ), , => 200
    action_expr: · @new type ( action_args ), ) => 200
    action_expr: · Identifier ( action_args ), , => 201
    action_expr: · Identifier ( action_args ), ) => 201
    action_expr: Identifier ( · action_args ), ; => 198
    action_expr: · action_primary_expr, , => 202
    action_expr: · action_primary_expr, ) => 202
    action_args: ·, ,
    action_args: ·, )
    action_args: · action_expr, , => 199
    action_args: · action_expr, ) => 199
    action_args: · action_args , action_expr, , => 198
    action_args: · action_args , action_expr, ) => 198
    action_primary_expr: · arg action_cast, , => 204
    action_primary_expr: · arg action_cast, ) => 204
    action_primary_expr: · Identifier, , => 201
    action_primary_expr: · Identifier, ) => 201
    action_primary_expr: · Integer, , => 205
    action_primary_expr: · Integer, ) => 205
    action_primary_expr: · String, , => 206
    action_primary_expr: · String, ) => 206
    Identifier: · identifier, , => 203
    Identifier: · identifier, ( => 203
    Identifier: · identifier, ) => 203
    Identifier: · identifier, . => 203
    Identifier: · Identifier . identifier, , => 201
    Identifier: · Identifier . identifier, ( => 201
    Identifier: · Identifier . identifier, ) => 201
    Identifier: · Identifier . identifier, . => 201
    String: · EscString, , => 208
    String: · EscString, ) => 208
    EscString: · string, , => 209
    EscString: · string, ) => 209
    Integer: · integer, , => 207
    Integer: · integer, ) => 207

S190: (Transition = .)
    Identifier: Identifier . · identifier, ; => 210
    Identifier: Identifier . · identifier, ( => 210
    Identifier: Identifier . · identifier, . => 210

S191: (Transition = action_cast)
    action_primary_expr: arg action_cast ·, ;

S192: (Transition = :)
    action_cast: : · Identifier, ; => 211
    Identifier: · identifier, ; => 10
    Identifier: · identifier, . => 10
    Identifier: · Identifier . identifier, ; => 211
    Identifier: · Identifier . identifier, . => 211

S193: (Transition = func_opt)
    production_attr: < Identifier func_opt · >, identifier => 212
    production_attr: < Identifier func_opt · >, string => 212
    production_attr: < Identifier func_opt · >, char_string => 212
    production_attr: < Identifier func_opt · >, ; => 212
    production_attr: < Identifier func_opt · >, | => 212
    production_attr: < Identifier func_opt · >, { => 212

S194: (Transition = .)
    Identifier: Identifier . · identifier, ＄ => 213
    Identifier: Identifier . · identifier, identifier => 213
    Identifier: Identifier . · identifier, string => 213
    Identifier: Identifier . · identifier, char_string => 213
    Identifier: Identifier . · identifier, ; => 213
    Identifier: Identifier . · identifier, > => 213
    Identifier: Identifier . · identifier, | => 213
    Identifier: Identifier . · identifier, { => 213
    Identifier: Identifier . · identifier, ( => 213
    Identifier: Identifier . · identifier, . => 213

S195: (Transition = ()
    action_expr: · @new type ( action_args ), , => 200
    action_expr: · @new type ( action_args ), ) => 200
    action_expr: @new type ( · action_args ), ; => 214
    action_expr: · Identifier ( action_args ), , => 201
    action_expr: · Identifier ( action_args ), ) => 201
    action_expr: · action_primary_expr, , => 202
    action_expr: · action_primary_expr, ) => 202
    action_args: ·, ,
    action_args: ·, )
    action_args: · action_expr, , => 199
    action_args: · action_expr, ) => 199
    action_args: · action_args , action_expr, , => 214
    action_args: · action_args , action_expr, ) => 214
    action_primary_expr: · arg action_cast, , => 204
    action_primary_expr: · arg action_cast, ) => 204
    action_primary_expr: · Identifier, , => 201
    action_primary_expr: · Identifier, ) => 201
    action_primary_expr: · Integer, , => 205
    action_primary_expr: · Integer, ) => 205
    action_primary_expr: · String, , => 206
    action_primary_expr: · String, ) => 206
    Identifier: · identifier, , => 203
    Identifier: · identifier, ( => 203
    Identifier: · identifier, ) => 203
    Identifier: · identifier, . => 203
    Identifier: · Identifier . identifier, , => 201
    Identifier: · Identifier . identifier, ( => 201
    Identifier: · Identifier . identifier, ) => 201
    Identifier: · Identifier . identifier, . => 201
    String: · EscString, , => 208
    String: · EscString, ) => 208
    EscString: · string, , => 209
    EscString: · string, ) => 209
    Integer: · integer, , => 207
    Integer: · integer, ) => 207

S196: (Transition = <)
    type: · Identifier, > => 217
    type: · Identifier, , => 217
    type: · Identifier < generic_args >, > => 217
    type: · Identifier < generic_args >, , => 217
    type: Identifier < · generic_args >, ( => 215
    generic_args: · type, > => 216
    generic_args: · type, , => 216
    generic_args: · generic_args , type, > => 215
    generic_args: · generic_args , type, , => 215
    Identifier: · identifier, < => 218
    Identifier: · identifier, > => 218
    Identifier: · identifier, , => 218
    Identifier: · identifier, . => 218
    Identifier: · Identifier . identifier, < => 217
    Identifier: · Identifier . identifier, > => 217
    Identifier: · Identifier . identifier, , => 217
    Identifier: · Identifier . identifier, . => 217

S197: (Transition = .)
    Identifier: Identifier . · identifier, < => 219
    Identifier: Identifier . · identifier, ( => 219
    Identifier: Identifier . · identifier, . => 219

S198: (Transition = action_args)
    action_expr: Identifier ( action_args · ), ; => 220
    action_args: action_args · , action_expr, , => 221
    action_args: action_args · , action_expr, ) => 221

S199: (Transition = action_expr)
    action_args: action_expr ·, ,
    action_args: action_expr ·, )

S200: (Transition = @new)
    action_expr: @new · type ( action_args ), , => 222
    action_expr: @new · type ( action_args ), ) => 222
    type: · Identifier, ( => 187
    type: · Identifier < generic_args >, ( => 187
    Identifier: · identifier, < => 188
    Identifier: · identifier, ( => 188
    Identifier: · identifier, . => 188
    Identifier: · Identifier . identifier, < => 187
    Identifier: · Identifier . identifier, ( => 187
    Identifier: · Identifier . identifier, . => 187

S201: (Transition = Identifier)
    action_expr: Identifier · ( action_args ), , => 223
    action_expr: Identifier · ( action_args ), ) => 223
    action_primary_expr: Identifier ·, ,
    action_primary_expr: Identifier ·, )
    Identifier: Identifier · . identifier, , => 224
    Identifier: Identifier · . identifier, ( => 224
    Identifier: Identifier · . identifier, ) => 224
    Identifier: Identifier · . identifier, . => 224

S202: (Transition = action_primary_expr)
    action_expr: action_primary_expr ·, ,
    action_expr: action_primary_expr ·, )

S203: (Transition = identifier)
    Identifier: identifier ·, ,
    Identifier: identifier ·, (
    Identifier: identifier ·, )
    Identifier: identifier ·, .

S204: (Transition = arg)
    action_primary_expr: arg · action_cast, , => 225
    action_primary_expr: arg · action_cast, ) => 225
    action_cast: ·, ,
    action_cast: ·, )
    action_cast: · : Identifier, , => 226
    action_cast: · : Identifier, ) => 226

S205: (Transition = Integer)
    action_primary_expr: Integer ·, ,
    action_primary_expr: Integer ·, )

S206: (Transition = String)
    action_primary_expr: String ·, ,
    action_primary_expr: String ·, )

S207: (Transition = integer)
    Integer: integer ·, ,
    Integer: integer ·, )

S208: (Transition = EscString)
    String: EscString ·, ,
    String: EscString ·, )

S209: (Transition = string)
    EscString: string ·, ,
    EscString: string ·, )

S210: (Transition = identifier)
    Identifier: Identifier . identifier ·, ;
    Identifier: Identifier . identifier ·, (
    Identifier: Identifier . identifier ·, .

S211: (Transition = Identifier)
    action_cast: : Identifier ·, ;
    Identifier: Identifier · . identifier, ; => 18
    Identifier: Identifier · . identifier, . => 18

S212: (Transition = >)
    production_attr: < Identifier func_opt > ·, identifier
    production_attr: < Identifier func_opt > ·, string
    production_attr: < Identifier func_opt > ·, char_string
    production_attr: < Identifier func_opt > ·, ;
    production_attr: < Identifier func_opt > ·, |
    production_attr: < Identifier func_opt > ·, {

S213: (Transition = identifier)
    Identifier: Identifier . identifier ·, ＄
    Identifier: Identifier . identifier ·, identifier
    Identifier: Identifier . identifier ·, string
    Identifier: Identifier . identifier ·, char_string
    Identifier: Identifier . identifier ·, ;
    Identifier: Identifier . identifier ·, >
    Identifier: Identifier . identifier ·, |
    Identifier: Identifier . identifier ·, {
    Identifier: Identifier . identifier ·, (
    Identifier: Identifier . identifier ·, .

S214: (Transition = action_args)
    action_expr: @new type ( action_args · ), ; => 227
    action_args: action_args · , action_expr, , => 221
    action_args: action_args · , action_expr, ) => 221

S215: (Transition = generic_args)
    type: Identifier < generic_args · >, ( => 228
    generic_args: generic_args · , type, > => 229
    generic_args: generic_args · , type, , => 229

S216: (Transition = type)
    generic_args: type ·, >
    generic_args: type ·, ,

S217: (Transition = Identifier)
    type: Identifier ·, >
    type: Identifier ·, ,
    type: Identifier · < generic_args >, > => 230
    type: Identifier · < generic_args >, , => 230
    Identifier: Identifier · . identifier, < => 231
    Identifier: Identifier · . identifier, > => 231
    Identifier: Identifier · . identifier, , => 231
    Identifier: Identifier · . identifier, . => 231

S218: (Transition = identifier)
    Identifier: identifier ·, <
    Identifier: identifier ·, >
    Identifier: identifier ·, ,
    Identifier: identifier ·, .

S219: (Transition = identifier)
    Identifier: Identifier . identifier ·, <
    Identifier: Identifier . identifier ·, (
    Identifier: Identifier . identifier ·, .

S220: (Transition = ))
    action_expr: Identifier ( action_args ) ·, ;

S221: (Transition = ,)
    action_expr: · @new type ( action_args ), , => 200
    action_expr: · @new type ( action_args ), ) => 200
    action_expr: · Identifier ( action_args ), , => 201
    action_expr: · Identifier ( action_args ), ) => 201
    action_expr: · action_primary_expr, , => 202
    action_expr: · action_primary_expr, ) => 202
    action_args: action_args , · action_expr, , => 232
    action_args: action_args , · action_expr, ) => 232
    action_primary_expr: · arg action_cast, , => 204
    action_primary_expr: · arg action_cast, ) => 204
    action_primary_expr: · Identifier, , => 201
    action_primary_expr: · Identifier, ) => 201
    action_primary_expr: · Integer, , => 205
    action_primary_expr: · Integer, ) => 205
    action_primary_expr: · String, , => 206
    action_primary_expr: · String, ) => 206
    Identifier: · identifier, , => 203
    Identifier: · identifier, ( => 203
    Identifier: · identifier, ) => 203
    Identifier: · identifier, . => 203
    Identifier: · Identifier . identifier, , => 201
    Identifier: · Identifier . identifier, ( => 201
    Identifier: · Identifier . identifier, ) => 201
    Identifier: · Identifier . identifier, . => 201
    String: · EscString, , => 208
    String: · EscString, ) => 208
    EscString: · string, , => 209
    EscString: · string, ) => 209
    Integer: · integer, , => 207
    Integer: · integer, ) => 207

S222: (Transition = type)
    action_expr: @new type · ( action_args ), , => 233
    action_expr: @new type · ( action_args ), ) => 233

S223: (Transition = ()
    action_expr: · @new type ( action_args ), , => 200
    action_expr: · @new type ( action_args ), ) => 200
    action_expr: · Identifier ( action_args ), , => 201
    action_expr: · Identifier ( action_args ), ) => 201
    action_expr: Identifier ( · action_args ), , => 234
    action_expr: Identifier ( · action_args ), ) => 234
    action_expr: · action_primary_expr, , => 202
    action_expr: · action_primary_expr, ) => 202
    action_args: ·, ,
    action_args: ·, )
    action_args: · action_expr, , => 199
    action_args: · action_expr, ) => 199
    action_args: · action_args , action_expr, , => 234
    action_args: · action_args , action_expr, ) => 234
    action_primary_expr: · arg action_cast, , => 204
    action_primary_expr: · arg action_cast, ) => 204
    action_primary_expr: · Identifier, , => 201
    action_primary_expr: · Identifier, ) => 201
    action_primary_expr: · Integer, , => 205
    action_primary_expr: · Integer, ) => 205
    action_primary_expr: · String, , => 206
    action_primary_expr: · String, ) => 206
    Identifier: · identifier, , => 203
    Identifier: · identifier, ( => 203
    Identifier: · identifier, ) => 203
    Identifier: · identifier, . => 203
    Identifier: · Identifier . identifier, , => 201
    Identifier: · Identifier . identifier, ( => 201
    Identifier: · Identifier . identifier, ) => 201
    Identifier: · Identifier . identifier, . => 201
    String: · EscString, , => 208
    String: · EscString, ) => 208
    EscString: · string, , => 209
    EscString: · string, ) => 209
    Integer: · integer, , => 207
    Integer: · integer, ) => 207

S224: (Transition = .)
    Identifier: Identifier . · identifier, , => 235
    Identifier: Identifier . · identifier, ( => 235
    Identifier: Identifier . · identifier, ) => 235
    Identifier: Identifier . · identifier, . => 235

S225: (Transition = action_cast)
    action_primary_expr: arg action_cast ·, ,
    action_primary_expr: arg action_cast ·, )

S226: (Transition = :)
    action_cast: : · Identifier, , => 236
    action_cast: : · Identifier, ) => 236
    Identifier: · identifier, , => 203
    Identifier: · identifier, ) => 203
    Identifier: · identifier, . => 203
    Identifier: · Identifier . identifier, , => 236
    Identifier: · Identifier . identifier, ) => 236
    Identifier: · Identifier . identifier, . => 236

S227: (Transition = ))
    action_expr: @new type ( action_args ) ·, ;

S228: (Transition = >)
    type: Identifier < generic_args > ·, (

S229: (Transition = ,)
    type: · Identifier, > => 217
    type: · Identifier, , => 217
    type: · Identifier < generic_args >, > => 217
    type: · Identifier < generic_args >, , => 217
    generic_args: generic_args , · type, > => 237
    generic_args: generic_args , · type, , => 237
    Identifier: · identifier, < => 218
    Identifier: · identifier, > => 218
    Identifier: · identifier, , => 218
    Identifier: · identifier, . => 218
    Identifier: · Identifier . identifier, < => 217
    Identifier: · Identifier . identifier, > => 217
    Identifier: · Identifier . identifier, , => 217
    Identifier: · Identifier . identifier, . => 217

S230: (Transition = <)
    type: · Identifier, > => 217
    type: · Identifier, , => 217
    type: · Identifier < generic_args >, > => 217
    type: · Identifier < generic_args >, , => 217
    type: Identifier < · generic_args >, > => 238
    type: Identifier < · generic_args >, , => 238
    generic_args: · type, > => 216
    generic_args: · type, , => 216
    generic_args: · generic_args , type, > => 238
    generic_args: · generic_args , type, , => 238
    Identifier: · identifier, < => 218
    Identifier: · identifier, > => 218
    Identifier: · identifier, , => 218
    Identifier: · identifier, . => 218
    Identifier: · Identifier . identifier, < => 217
    Identifier: · Identifier . identifier, > => 217
    Identifier: · Identifier . identifier, , => 217
    Identifier: · Identifier . identifier, . => 217

S231: (Transition = .)
    Identifier: Identifier . · identifier, < => 239
    Identifier: Identifier . · identifier, > => 239
    Identifier: Identifier . · identifier, , => 239
    Identifier: Identifier . · identifier, . => 239

S232: (Transition = action_expr)
    action_args: action_args , action_expr ·, ,
    action_args: action_args , action_expr ·, )

S233: (Transition = ()
    action_expr: · @new type ( action_args ), , => 200
    action_expr: · @new type ( action_args ), ) => 200
    action_expr: @new type ( · action_args ), , => 240
    action_expr: @new type ( · action_args ), ) => 240
    action_expr: · Identifier ( action_args ), , => 201
    action_expr: · Identifier ( action_args ), ) => 201
    action_expr: · action_primary_expr, , => 202
    action_expr: · action_primary_expr, ) => 202
    action_args: ·, ,
    action_args: ·, )
    action_args: · action_expr, , => 199
    action_args: · action_expr, ) => 199
    action_args: · action_args , action_expr, , => 240
    action_args: · action_args , action_expr, ) => 240
    action_primary_expr: · arg action_cast, , => 204
    action_primary_expr: · arg action_cast, ) => 204
    action_primary_expr: · Identifier, , => 201
    action_primary_expr: · Identifier, ) => 201
    action_primary_expr: · Integer, , => 205
    action_primary_expr: · Integer, ) => 205
    action_primary_expr: · String, , => 206
    action_primary_expr: · String, ) => 206
    Identifier: · identifier, , => 203
    Identifier: · identifier, ( => 203
    Identifier: · identifier, ) => 203
    Identifier: · identifier, . => 203
    Identifier: · Identifier . identifier, , => 201
    Identifier: · Identifier . identifier, ( => 201
    Identifier: · Identifier . identifier, ) => 201
    Identifier: · Identifier . identifier, . => 201
    String: · EscString, , => 208
    String: · EscString, ) => 208
    EscString: · string, , => 209
    EscString: · string, ) => 209
    Integer: · integer, , => 207
    Integer: · integer, ) => 207

S234: (Transition = action_args)
    action_expr: Identifier ( action_args · ), , => 241
    action_expr: Identifier ( action_args · ), ) => 241
    action_args: action_args · , action_expr, , => 221
    action_args: action_args · , action_expr, ) => 221

S235: (Transition = identifier)
    Identifier: Identifier . identifier ·, ,
    Identifier: Identifier . identifier ·, (
    Identifier: Identifier . identifier ·, )
    Identifier: Identifier . identifier ·, .

S236: (Transition = Identifier)
    action_cast: : Identifier ·, ,
    action_cast: : Identifier ·, )
    Identifier: Identifier · . identifier, , => 224
    Identifier: Identifier · . identifier, ) => 224
    Identifier: Identifier · . identifier, . => 224

S237: (Transition = type)
    generic_args: generic_args , type ·, >
    generic_args: generic_args , type ·, ,

S238: (Transition = generic_args)
    type: Identifier < generic_args · >, > => 242
    type: Identifier < generic_args · >, , => 242
    generic_args: generic_args · , type, > => 229
    generic_args: generic_args · , type, , => 229

S239: (Transition = identifier)
    Identifier: Identifier . identifier ·, <
    Identifier: Identifier . identifier ·, >
    Identifier: Identifier . identifier ·, ,
    Identifier: Identifier . identifier ·, .

S240: (Transition = action_args)
    action_expr: @new type ( action_args · ), , => 243
    action_expr: @new type ( action_args · ), ) => 243
    action_args: action_args · , action_expr, , => 221
    action_args: action_args · , action_expr, ) => 221

S241: (Transition = ))
    action_expr: Identifier ( action_args ) ·, ,
    action_expr: Identifier ( action_args ) ·, )

S242: (Transition = >)
    type: Identifier < generic_args > ·, >
    type: Identifier < generic_args > ·, ,

S243: (Transition = ))
    action_expr: @new type ( action_args ) ·, ,
    action_expr: @new type ( action_args ) ·, )
