S0: (Transition = )
    @language: · language, ＄ => 1
S151: (Transition = action_expr(71))
    action_stmt: action_expr · ;, } => 165

S152: (Transition = @new(28))
    action_expr: @new · type ( action_args ), ; => 166
    type: · Identifier, ( => 167
    type: · Identifier < generic_args >, ( => 167
    Identifier: · Identifier . identifier, ( => 167
    Identifier: · identifier, ( => 168
    Identifier: · Identifier . identifier, < => 167
    Identifier: · identifier, < => 168
    Identifier: · Identifier . identifier, . => 167
    Identifier: · identifier, . => 168

S153: (Transition = Identifier(39))
    action_expr: Identifier · ( action_args ), ; => 169
    Identifier: Identifier · . identifier, ( => 170
    action_primary_expr: Identifier ·, ;
    Identifier: Identifier · . identifier, . => 170
    Identifier: Identifier · . identifier, ; => 170

S154: (Transition = action_primary_expr(74))
    action_expr: action_primary_expr ·, ;

S155: (Transition = identifier(1))
    Identifier: identifier ·, (
    Identifier: identifier ·, .
    Identifier: identifier ·, ;

S156: (Transition = arg(6))
    action_primary_expr: arg · action_cast, ; => 171
    action_cast: ·, ;
    action_cast: · : Identifier, ; => 172

S157: (Transition = Integer(56))
    action_primary_expr: Integer ·, ;

S158: (Transition = String(42))
    action_primary_expr: String ·, ;

S159: (Transition = integer(5))
    Integer: integer ·, ;

S160: (Transition = identifier(1))
    Identifier: Identifier . identifier ·, )
    Identifier: Identifier . identifier ·, .

S161: (Transition = }(23))
    token_quantifier: token_primary { Integer , Integer } ·, )
    token_quantifier: token_primary { Integer , Integer } ·, |
    token_quantifier: token_primary { Integer , Integer } ·, identifier
    token_quantifier: token_primary { Integer , Integer } ·, char_string
    token_quantifier: token_primary { Integer , Integer } ·, char_class
    token_quantifier: token_primary { Integer , Integer } ·, string
    token_quantifier: token_primary { Integer , Integer } ·, (

S162: (Transition = Identifier(39))
    production_attr: < Identifier · func_opt >, ; => 173
    production_attr: < Identifier · func_opt >, | => 173
    production_attr: < Identifier · func_opt >, identifier => 173
    production_attr: < Identifier · func_opt >, string => 173
    production_attr: < Identifier · func_opt >, char_string => 173
    production_attr: < Identifier · func_opt >, { => 173
    Identifier: Identifier · . identifier, ＄ => 174
    Identifier: Identifier · . identifier, ( => 174
    Identifier: Identifier · . identifier, > => 174
    Identifier: Identifier · . identifier, ; => 174
    Identifier: Identifier · . identifier, | => 174
    Identifier: Identifier · . identifier, identifier => 174
    Identifier: Identifier · . identifier, string => 174
    Identifier: Identifier · . identifier, char_string => 174
    Identifier: Identifier · . identifier, { => 174
    Identifier: Identifier · . identifier, . => 174
    func_opt: ·, >
    func_opt: · ( func_opt_arg_type ), > => 113

S163: (Transition = identifier(1))
    Identifier: identifier ·, ＄
    Identifier: identifier ·, (
    Identifier: identifier ·, >
    Identifier: identifier ·, ;
    Identifier: identifier ·, |
    Identifier: identifier ·, identifier
    Identifier: identifier ·, string
    Identifier: identifier ·, char_string
    Identifier: identifier ·, {
    Identifier: identifier ·, .

S164: (Transition = }(23))
    prod_action: { action_stmt } ·, ＄
    prod_action: { action_stmt } ·, ;
    prod_action: { action_stmt } ·, identifier
    prod_action: { action_stmt } ·, |

S165: (Transition = ;(8))
    action_stmt: action_expr ; ·, }

S166: (Transition = type(72))
    action_expr: @new type · ( action_args ), ; => 175

S167: (Transition = Identifier(39))
    type: Identifier ·, (
    type: Identifier · < generic_args >, ( => 176
    Identifier: Identifier · . identifier, ( => 177
    Identifier: Identifier · . identifier, < => 177
    Identifier: Identifier · . identifier, . => 177

S168: (Transition = identifier(1))
    Identifier: identifier ·, (
    Identifier: identifier ·, <
    Identifier: identifier ·, .

S169: (Transition = ((25))
    action_expr: Identifier ( · action_args ), ; => 178
    action_args: ·, )
    action_args: · action_expr, ) => 179
    action_args: · action_args , action_expr, ) => 178
    action_expr: · @new type ( action_args ), ) => 180
    action_expr: · Identifier ( action_args ), ) => 181
    action_expr: · action_primary_expr, ) => 182
    action_args: ·, ,
    action_args: · action_expr, , => 179
    action_args: · action_args , action_expr, , => 178
    Identifier: · Identifier . identifier, ( => 181
    Identifier: · identifier, ( => 183
    action_primary_expr: · arg action_cast, ) => 184
    action_primary_expr: · Identifier, ) => 181
    action_primary_expr: · Integer, ) => 185
    action_primary_expr: · String, ) => 186
    action_expr: · @new type ( action_args ), , => 180
    action_expr: · Identifier ( action_args ), , => 181
    action_expr: · action_primary_expr, , => 182
    Identifier: · Identifier . identifier, . => 181
    Identifier: · identifier, . => 183
    Identifier: · Identifier . identifier, ) => 181
    Identifier: · identifier, ) => 183
    Integer: · integer, ) => 187
    String: · EscString, ) => 188
    action_primary_expr: · arg action_cast, , => 184
    action_primary_expr: · Identifier, , => 181
    action_primary_expr: · Integer, , => 185
    action_primary_expr: · String, , => 186
    EscString: · string, ) => 189
    Identifier: · Identifier . identifier, , => 181
    Identifier: · identifier, , => 183
    Integer: · integer, , => 187
    String: · EscString, , => 188
    EscString: · string, , => 189

S170: (Transition = .(30))
    Identifier: Identifier . · identifier, ( => 190
    Identifier: Identifier . · identifier, . => 190
    Identifier: Identifier . · identifier, ; => 190

S171: (Transition = action_cast(75))
    action_primary_expr: arg action_cast ·, ;

S172: (Transition = :(29))
    action_cast: : · Identifier, ; => 191
    Identifier: · Identifier . identifier, ; => 191
    Identifier: · identifier, ; => 10
    Identifier: · Identifier . identifier, . => 191
    Identifier: · identifier, . => 10

S173: (Transition = func_opt(61))
    production_attr: < Identifier func_opt · >, ; => 192
    production_attr: < Identifier func_opt · >, | => 192
    production_attr: < Identifier func_opt · >, identifier => 192
    production_attr: < Identifier func_opt · >, string => 192
    production_attr: < Identifier func_opt · >, char_string => 192
    production_attr: < Identifier func_opt · >, { => 192

S174: (Transition = .(30))
    Identifier: Identifier . · identifier, ＄ => 193
    Identifier: Identifier . · identifier, ( => 193
    Identifier: Identifier . · identifier, > => 193
    Identifier: Identifier . · identifier, ; => 193
    Identifier: Identifier . · identifier, | => 193
    Identifier: Identifier . · identifier, identifier => 193
    Identifier: Identifier . · identifier, string => 193
    Identifier: Identifier . · identifier, char_string => 193
    Identifier: Identifier . · identifier, { => 193
    Identifier: Identifier . · identifier, . => 193

S175: (Transition = ((25))
    action_expr: @new type ( · action_args ), ; => 194
    action_args: ·, )
    action_args: · action_expr, ) => 179
    action_args: · action_args , action_expr, ) => 194
    action_expr: · @new type ( action_args ), ) => 180
    action_expr: · Identifier ( action_args ), ) => 181
    action_expr: · action_primary_expr, ) => 182
    action_args: ·, ,
    action_args: · action_expr, , => 179
    action_args: · action_args , action_expr, , => 194
    Identifier: · Identifier . identifier, ( => 181
    Identifier: · identifier, ( => 183
    action_primary_expr: · arg action_cast, ) => 184
    action_primary_expr: · Identifier, ) => 181
    action_primary_expr: · Integer, ) => 185
    action_primary_expr: · String, ) => 186
    action_expr: · @new type ( action_args ), , => 180
    action_expr: · Identifier ( action_args ), , => 181
    action_expr: · action_primary_expr, , => 182
    Identifier: · Identifier . identifier, . => 181
    Identifier: · identifier, . => 183
    Identifier: · Identifier . identifier, ) => 181
    Identifier: · identifier, ) => 183
    Integer: · integer, ) => 187
    String: · EscString, ) => 188
    action_primary_expr: · arg action_cast, , => 184
    action_primary_expr: · Identifier, , => 181
    action_primary_expr: · Integer, , => 185
    action_primary_expr: · String, , => 186
    EscString: · string, ) => 189
    Identifier: · Identifier . identifier, , => 181
    Identifier: · identifier, , => 183
    Integer: · integer, , => 187
    String: · EscString, , => 188
    EscString: · string, , => 189

S176: (Transition = <(17))
    type: Identifier < · generic_args >, ( => 195
    generic_args: · type, > => 196
    generic_args: · generic_args , type, > => 195
    type: · Identifier, > => 197
    type: · Identifier < generic_args >, > => 197
    generic_args: · type, , => 196
    generic_args: · generic_args , type, , => 195
    Identifier: · Identifier . identifier, > => 197
    Identifier: · identifier, > => 198
    Identifier: · Identifier . identifier, < => 197
    Identifier: · identifier, < => 198
    type: · Identifier, , => 197
    type: · Identifier < generic_args >, , => 197
    Identifier: · Identifier . identifier, . => 197
    Identifier: · identifier, . => 198
    Identifier: · Identifier . identifier, , => 197
    Identifier: · identifier, , => 198

S177: (Transition = .(30))
    Identifier: Identifier . · identifier, ( => 199
    Identifier: Identifier . · identifier, < => 199
    Identifier: Identifier . · identifier, . => 199

S178: (Transition = action_args(73))
    action_expr: Identifier ( action_args · ), ; => 200
    action_args: action_args · , action_expr, ) => 201
    action_args: action_args · , action_expr, , => 201

S179: (Transition = action_expr(71))
    action_args: action_expr ·, )
    action_args: action_expr ·, ,

S180: (Transition = @new(28))
    action_expr: @new · type ( action_args ), ) => 202
    action_expr: @new · type ( action_args ), , => 202
    type: · Identifier, ( => 167
    type: · Identifier < generic_args >, ( => 167
    Identifier: · Identifier . identifier, ( => 167
    Identifier: · identifier, ( => 168
    Identifier: · Identifier . identifier, < => 167
    Identifier: · identifier, < => 168
    Identifier: · Identifier . identifier, . => 167
    Identifier: · identifier, . => 168

S181: (Transition = Identifier(39))
    action_expr: Identifier · ( action_args ), ) => 203
    Identifier: Identifier · . identifier, ( => 204
    action_primary_expr: Identifier ·, )
    action_expr: Identifier · ( action_args ), , => 203
    Identifier: Identifier · . identifier, . => 204
    Identifier: Identifier · . identifier, ) => 204
    action_primary_expr: Identifier ·, ,
    Identifier: Identifier · . identifier, , => 204

S182: (Transition = action_primary_expr(74))
    action_expr: action_primary_expr ·, )
    action_expr: action_primary_expr ·, ,

S183: (Transition = identifier(1))
    Identifier: identifier ·, (
    Identifier: identifier ·, .
    Identifier: identifier ·, )
    Identifier: identifier ·, ,

S184: (Transition = arg(6))
    action_primary_expr: arg · action_cast, ) => 205
    action_primary_expr: arg · action_cast, , => 205
    action_cast: ·, )
    action_cast: · : Identifier, ) => 206
    action_cast: ·, ,
    action_cast: · : Identifier, , => 206

S185: (Transition = Integer(56))
    action_primary_expr: Integer ·, )
    action_primary_expr: Integer ·, ,

S186: (Transition = String(42))
    action_primary_expr: String ·, )
    action_primary_expr: String ·, ,

S187: (Transition = integer(5))
    Integer: integer ·, )
    Integer: integer ·, ,

S188: (Transition = EscString(77))
    String: EscString ·, )
    String: EscString ·, ,

S189: (Transition = string(3))
    EscString: string ·, )
    EscString: string ·, ,

S190: (Transition = identifier(1))
    Identifier: Identifier . identifier ·, (
    Identifier: Identifier . identifier ·, .
    Identifier: Identifier . identifier ·, ;

S191: (Transition = Identifier(39))
    action_cast: : Identifier ·, ;
    Identifier: Identifier · . identifier, ; => 18
    Identifier: Identifier · . identifier, . => 18

S192: (Transition = >(18))
    production_attr: < Identifier func_opt > ·, ;
    production_attr: < Identifier func_opt > ·, |
    production_attr: < Identifier func_opt > ·, identifier
    production_attr: < Identifier func_opt > ·, string
    production_attr: < Identifier func_opt > ·, char_string
    production_attr: < Identifier func_opt > ·, {

S193: (Transition = identifier(1))
    Identifier: Identifier . identifier ·, ＄
    Identifier: Identifier . identifier ·, (
    Identifier: Identifier . identifier ·, >
    Identifier: Identifier . identifier ·, ;
    Identifier: Identifier . identifier ·, |
    Identifier: Identifier . identifier ·, identifier
    Identifier: Identifier . identifier ·, string
    Identifier: Identifier . identifier ·, char_string
    Identifier: Identifier . identifier ·, {
    Identifier: Identifier . identifier ·, .

S194: (Transition = action_args(73))
    action_expr: @new type ( action_args · ), ; => 207
    action_args: action_args · , action_expr, ) => 201
    action_args: action_args · , action_expr, , => 201

S195: (Transition = generic_args(76))
    type: Identifier < generic_args · >, ( => 208
    generic_args: generic_args · , type, > => 209
    generic_args: generic_args · , type, , => 209

S196: (Transition = type(72))
    generic_args: type ·, >
    generic_args: type ·, ,

S197: (Transition = Identifier(39))
    type: Identifier ·, >
    type: Identifier · < generic_args >, > => 210
    Identifier: Identifier · . identifier, > => 211
    Identifier: Identifier · . identifier, < => 211
    type: Identifier ·, ,
    type: Identifier · < generic_args >, , => 210
    Identifier: Identifier · . identifier, . => 211
    Identifier: Identifier · . identifier, , => 211

S198: (Transition = identifier(1))
    Identifier: identifier ·, >
    Identifier: identifier ·, <
    Identifier: identifier ·, .
    Identifier: identifier ·, ,

S199: (Transition = identifier(1))
    Identifier: Identifier . identifier ·, (
    Identifier: Identifier . identifier ·, <
    Identifier: Identifier . identifier ·, .

S200: (Transition = )(26))
    action_expr: Identifier ( action_args ) ·, ;

S201: (Transition = ,(24))
    action_args: action_args , · action_expr, ) => 212
    action_args: action_args , · action_expr, , => 212
    action_expr: · @new type ( action_args ), ) => 180
    action_expr: · Identifier ( action_args ), ) => 181
    action_expr: · action_primary_expr, ) => 182
    action_expr: · @new type ( action_args ), , => 180
    action_expr: · Identifier ( action_args ), , => 181
    action_expr: · action_primary_expr, , => 182
    Identifier: · Identifier . identifier, ( => 181
    Identifier: · identifier, ( => 183
    action_primary_expr: · arg action_cast, ) => 184
    action_primary_expr: · Identifier, ) => 181
    action_primary_expr: · Integer, ) => 185
    action_primary_expr: · String, ) => 186
    action_primary_expr: · arg action_cast, , => 184
    action_primary_expr: · Identifier, , => 181
    action_primary_expr: · Integer, , => 185
    action_primary_expr: · String, , => 186
    Identifier: · Identifier . identifier, . => 181
    Identifier: · identifier, . => 183
    Identifier: · Identifier . identifier, ) => 181
    Identifier: · identifier, ) => 183
    Integer: · integer, ) => 187
    String: · EscString, ) => 188
    Identifier: · Identifier . identifier, , => 181
    Identifier: · identifier, , => 183
    Integer: · integer, , => 187
    String: · EscString, , => 188
    EscString: · string, ) => 189
    EscString: · string, , => 189

S202: (Transition = type(72))
    action_expr: @new type · ( action_args ), ) => 213
    action_expr: @new type · ( action_args ), , => 213

S203: (Transition = ((25))
    action_expr: Identifier ( · action_args ), ) => 214
    action_expr: Identifier ( · action_args ), , => 214
    action_args: ·, )
    action_args: · action_expr, ) => 179
    action_args: · action_args , action_expr, ) => 214
    action_expr: · @new type ( action_args ), ) => 180
    action_expr: · Identifier ( action_args ), ) => 181
    action_expr: · action_primary_expr, ) => 182
    action_args: ·, ,
    action_args: · action_expr, , => 179
    action_args: · action_args , action_expr, , => 214
    Identifier: · Identifier . identifier, ( => 181
    Identifier: · identifier, ( => 183
    action_primary_expr: · arg action_cast, ) => 184
    action_primary_expr: · Identifier, ) => 181
    action_primary_expr: · Integer, ) => 185
    action_primary_expr: · String, ) => 186
    action_expr: · @new type ( action_args ), , => 180
    action_expr: · Identifier ( action_args ), , => 181
    action_expr: · action_primary_expr, , => 182
    Identifier: · Identifier . identifier, . => 181
    Identifier: · identifier, . => 183
    Identifier: · Identifier . identifier, ) => 181
    Identifier: · identifier, ) => 183
    Integer: · integer, ) => 187
    String: · EscString, ) => 188
    action_primary_expr: · arg action_cast, , => 184
    action_primary_expr: · Identifier, , => 181
    action_primary_expr: · Integer, , => 185
    action_primary_expr: · String, , => 186
    EscString: · string, ) => 189
    Identifier: · Identifier . identifier, , => 181
    Identifier: · identifier, , => 183
    Integer: · integer, , => 187
    String: · EscString, , => 188
    EscString: · string, , => 189

S204: (Transition = .(30))
    Identifier: Identifier . · identifier, ( => 215
    Identifier: Identifier . · identifier, . => 215
    Identifier: Identifier . · identifier, ) => 215
    Identifier: Identifier . · identifier, , => 215

S205: (Transition = action_cast(75))
    action_primary_expr: arg action_cast ·, )
    action_primary_expr: arg action_cast ·, ,

S206: (Transition = :(29))
    action_cast: : · Identifier, ) => 216
    action_cast: : · Identifier, , => 216
    Identifier: · Identifier . identifier, ) => 216
    Identifier: · identifier, ) => 183
    Identifier: · Identifier . identifier, , => 216
    Identifier: · identifier, , => 183
    Identifier: · Identifier . identifier, . => 216
    Identifier: · identifier, . => 183

S207: (Transition = )(26))
    action_expr: @new type ( action_args ) ·, ;

S208: (Transition = >(18))
    type: Identifier < generic_args > ·, (

S209: (Transition = ,(24))
    generic_args: generic_args , · type, > => 217
    generic_args: generic_args , · type, , => 217
    type: · Identifier, > => 197
    type: · Identifier < generic_args >, > => 197
    type: · Identifier, , => 197
    type: · Identifier < generic_args >, , => 197
    Identifier: · Identifier . identifier, > => 197
    Identifier: · identifier, > => 198
    Identifier: · Identifier . identifier, < => 197
    Identifier: · identifier, < => 198
    Identifier: · Identifier . identifier, , => 197
    Identifier: · identifier, , => 198
    Identifier: · Identifier . identifier, . => 197
    Identifier: · identifier, . => 198

S210: (Transition = <(17))
    type: Identifier < · generic_args >, > => 218
    type: Identifier < · generic_args >, , => 218
    generic_args: · type, > => 196
    generic_args: · generic_args , type, > => 218
    type: · Identifier, > => 197
    type: · Identifier < generic_args >, > => 197
    generic_args: · type, , => 196
    generic_args: · generic_args , type, , => 218
    Identifier: · Identifier . identifier, > => 197
    Identifier: · identifier, > => 198
    Identifier: · Identifier . identifier, < => 197
    Identifier: · identifier, < => 198
    type: · Identifier, , => 197
    type: · Identifier < generic_args >, , => 197
    Identifier: · Identifier . identifier, . => 197
    Identifier: · identifier, . => 198
    Identifier: · Identifier . identifier, , => 197
    Identifier: · identifier, , => 198

S211: (Transition = .(30))
    Identifier: Identifier . · identifier, > => 219
    Identifier: Identifier . · identifier, < => 219
    Identifier: Identifier . · identifier, . => 219
    Identifier: Identifier . · identifier, , => 219

S212: (Transition = action_expr(71))
    action_args: action_args , action_expr ·, )
    action_args: action_args , action_expr ·, ,

S213: (Transition = ((25))
    action_expr: @new type ( · action_args ), ) => 220
    action_expr: @new type ( · action_args ), , => 220
    action_args: ·, )
    action_args: · action_expr, ) => 179
    action_args: · action_args , action_expr, ) => 220
    action_expr: · @new type ( action_args ), ) => 180
    action_expr: · Identifier ( action_args ), ) => 181
    action_expr: · action_primary_expr, ) => 182
    action_args: ·, ,
    action_args: · action_expr, , => 179
    action_args: · action_args , action_expr, , => 220
    Identifier: · Identifier . identifier, ( => 181
    Identifier: · identifier, ( => 183
    action_primary_expr: · arg action_cast, ) => 184
    action_primary_expr: · Identifier, ) => 181
    action_primary_expr: · Integer, ) => 185
    action_primary_expr: · String, ) => 186
    action_expr: · @new type ( action_args ), , => 180
    action_expr: · Identifier ( action_args ), , => 181
    action_expr: · action_primary_expr, , => 182
    Identifier: · Identifier . identifier, . => 181
    Identifier: · identifier, . => 183
    Identifier: · Identifier . identifier, ) => 181
    Identifier: · identifier, ) => 183
    Integer: · integer, ) => 187
    String: · EscString, ) => 188
    action_primary_expr: · arg action_cast, , => 184
    action_primary_expr: · Identifier, , => 181
    action_primary_expr: · Integer, , => 185
    action_primary_expr: · String, , => 186
    EscString: · string, ) => 189
    Identifier: · Identifier . identifier, , => 181
    Identifier: · identifier, , => 183
    Integer: · integer, , => 187
    String: · EscString, , => 188
    EscString: · string, , => 189

S214: (Transition = action_args(73))
    action_expr: Identifier ( action_args · ), ) => 221
    action_expr: Identifier ( action_args · ), , => 221
    action_args: action_args · , action_expr, ) => 201
    action_args: action_args · , action_expr, , => 201

S215: (Transition = identifier(1))
    Identifier: Identifier . identifier ·, (
    Identifier: Identifier . identifier ·, .
    Identifier: Identifier . identifier ·, )
    Identifier: Identifier . identifier ·, ,

S216: (Transition = Identifier(39))
    action_cast: : Identifier ·, )
    action_cast: : Identifier ·, ,
    Identifier: Identifier · . identifier, ) => 204
    Identifier: Identifier · . identifier, , => 204
    Identifier: Identifier · . identifier, . => 204

S217: (Transition = type(72))
    generic_args: generic_args , type ·, >
    generic_args: generic_args , type ·, ,

S218: (Transition = generic_args(76))
    type: Identifier < generic_args · >, > => 222
    type: Identifier < generic_args · >, , => 222
    generic_args: generic_args · , type, > => 209
    generic_args: generic_args · , type, , => 209

S219: (Transition = identifier(1))
    Identifier: Identifier . identifier ·, >
    Identifier: Identifier . identifier ·, <
    Identifier: Identifier . identifier ·, .
    Identifier: Identifier . identifier ·, ,

S220: (Transition = action_args(73))
    action_expr: @new type ( action_args · ), ) => 223
    action_expr: @new type ( action_args · ), , => 223
    action_args: action_args · , action_expr, ) => 201
    action_args: action_args · , action_expr, , => 201

S221: (Transition = )(26))
    action_expr: Identifier ( action_args ) ·, )
    action_expr: Identifier ( action_args ) ·, ,

S222: (Transition = >(18))
    type: Identifier < generic_args > ·, >
    type: Identifier < generic_args > ·, ,

S223: (Transition = )(26))
    action_expr: @new type ( action_args ) ·, )
    action_expr: @new type ( action_args ) ·, ,

