S0
    S': · language, ＄ => 1
    token_quantifier: · token_primary, | => 75
    token_quantifier: · token_primary, ( => 75
    token_quantifier: · token_primary +, identifier => 75
    token_quantifier: · token_primary +, char_class => 75
    token_quantifier: · token_primary +, string => 75
    token_quantifier: · token_primary +, char_string => 75
    token_quantifier: · token_primary +, ; => 75
    token_quantifier: · token_primary +, | => 75
    token_quantifier: · token_primary +, ( => 75
    token_quantifier: · token_primary *, identifier => 75
    token_quantifier: · token_primary *, char_class => 75
    token_quantifier: · token_primary *, string => 75
    token_quantifier: · token_primary *, char_string => 75
    token_quantifier: · token_primary *, ; => 75
    token_quantifier: · token_primary *, | => 75
    token_quantifier: · token_primary *, ( => 75
    token_quantifier: · token_primary ?, identifier => 75
    token_quantifier: · token_primary ?, char_class => 75
    token_quantifier: · token_primary ?, string => 75
    token_quantifier: · token_primary ?, char_string => 75
    token_quantifier: · token_primary ?, ; => 75
    token_quantifier: · token_primary ?, | => 75
    token_quantifier: · token_primary ?, ( => 75
    token_quantifier: · token_primary { Integer }, identifier => 75
    token_quantifier: · token_primary { Integer }, char_class => 75
    token_quantifier: · token_primary { Integer }, string => 75
    token_quantifier: · token_primary { Integer }, char_string => 75
    token_quantifier: · token_primary { Integer }, ; => 75
    token_quantifier: · token_primary { Integer }, | => 75
    token_quantifier: · token_primary { Integer }, ( => 75
    token_quantifier: · token_primary { Integer , Integer }, identifier => 75
    token_quantifier: · token_primary { Integer , Integer }, char_class => 75
    token_quantifier: · token_primary { Integer , Integer }, string => 75
    token_quantifier: · token_primary { Integer , Integer }, char_string => 75
    token_quantifier: · token_primary { Integer , Integer }, ; => 75
    token_quantifier: · token_primary { Integer , Integer }, | => 75
    token_quantifier: · token_primary { Integer , Integer }, ( => 75
    token_primary: · identifier, identifier => 76
    token_primary: · identifier, char_class => 76
    token_primary: · identifier, string => 76
    token_primary: · identifier, char_string => 76
    token_primary: · identifier, ; => 76
    token_primary: · identifier, + => 76
    token_primary: · identifier, | => 76
    token_primary: · identifier, * => 76
    token_primary: · identifier, ? => 76
    token_primary: · identifier, { => 76
    token_primary: · identifier, ( => 76
    token_primary: · Char, identifier => 77
    token_primary: · Char, char_class => 77
    token_primary: · Char, string => 77
    token_primary: · Char, char_string => 77
    token_primary: · Char, ; => 77
    token_primary: · Char, + => 77
    token_primary: · Char, | => 77
    token_primary: · Char, * => 77
    token_primary: · Char, ? => 77
    token_primary: · Char, { => 77
    token_primary: · Char, ( => 77
    token_primary: · CharClass, identifier => 78
    token_primary: · CharClass, char_class => 78
    token_primary: · CharClass, string => 78
    token_primary: · CharClass, char_string => 78
    token_primary: · CharClass, ; => 78
    token_primary: · CharClass, + => 78
    token_primary: · CharClass, | => 78
    token_primary: · CharClass, * => 78
    token_primary: · CharClass, ? => 78
    token_primary: · CharClass, { => 78
    token_primary: · CharClass, ( => 78
    token_primary: · string_literal, identifier => 79
    token_primary: · string_literal, char_class => 79
    token_primary: · string_literal, string => 79
    token_primary: · string_literal, char_string => 79
    token_primary: · string_literal, ; => 79
    token_primary: · string_literal, + => 79
    token_primary: · string_literal, | => 79
    token_primary: · string_literal, * => 79
    token_primary: · string_literal, ? => 79
    token_primary: · string_literal, { => 79
    token_primary: · string_literal, ( => 79
    token_primary: · ( token_expr ), identifier => 80
    token_primary: · ( token_expr ), char_class => 80
    token_primary: · ( token_expr ), string => 80
    token_primary: · ( token_expr ), char_string => 80
    token_primary: · ( token_expr ), ; => 80
    token_primary: · ( token_expr ), + => 80
    token_primary: · ( token_expr ), | => 80
    token_primary: · ( token_expr ), * => 80
    token_primary: · ( token_expr ), ? => 80
    token_primary: · ( token_expr ), { => 80
    token_primary: · ( token_expr ), ( => 80
    CharClass: · char_class, identifier => 82
    CharClass: · char_class, char_class => 82
    CharClass: · char_class, string => 82
    CharClass: · char_class, char_string => 82
    CharClass: · char_class, ; => 82
    CharClass: · char_class, + => 82
    CharClass: · char_class, | => 82
    CharClass: · char_class, * => 82
    CharClass: · char_class, ? => 82
    CharClass: · char_class, { => 82
    CharClass: · char_class, ( => 82
    Char: · char_string, identifier => 81
    Char: · char_string, char_class => 81
    Char: · char_string, string => 81
    Char: · char_string, char_string => 81
    Char: · char_string, ; => 81
    Char: · char_string, + => 81
    Char: · char_string, | => 81
    Char: · char_string, * => 81
    Char: · char_string, ? => 81
    Char: · char_string, { => 81
    Char: · char_string, ( => 81
    string_literal: · regular_string_literal, identifier => 83
    string_literal: · regular_string_literal, char_class => 83
    string_literal: · regular_string_literal, string => 83
    string_literal: · regular_string_literal, char_string => 83
    string_literal: · regular_string_literal, ; => 83
    string_literal: · regular_string_literal, + => 83
    string_literal: · regular_string_literal, | => 83
    string_literal: · regular_string_literal, * => 83
    string_literal: · regular_string_literal, ? => 83
    string_literal: · regular_string_literal, { => 83
    string_literal: · regular_string_literal, ( => 83
    regular_string_literal: · string, identifier => 84
    regular_string_literal: · string, char_class => 84
    regular_string_literal: · string, string => 84
    regular_string_literal: · string, char_string => 84
    regular_string_literal: · string, ; => 84
    regular_string_literal: · string, + => 84
    regular_string_literal: · string, | => 84
    regular_string_literal: · string, * => 84
    regular_string_literal: · string, ? => 84
    regular_string_literal: · string, { => 84
    regular_string_literal: · string, ( => 84

S63: (Transition = identifier)
    token_attr: < identifier · >, = => 85

S64: (Transition = +)
    char_class_concat: char_class_concat + · char_class_unary, ＄ => 86
    char_class_concat: char_class_concat + · char_class_unary, identifier => 86
    char_class_concat: char_class_concat + · char_class_unary, + => 86
    char_class_concat: char_class_concat + · char_class_unary, - => 86
    char_class_concat: char_class_concat + · char_class_unary, @Tokens => 86
    char_class_concat: char_class_concat + · char_class_unary, @Productions => 86
    char_class_unary: · char_class_primary, ＄ => 52
    char_class_unary: · char_class_primary, identifier => 52
    char_class_unary: · char_class_primary, + => 52
    char_class_unary: · char_class_primary, - => 52
    char_class_unary: · char_class_primary, @Tokens => 52
    char_class_unary: · char_class_primary, @Productions => 52
    char_class_unary: · ! char_class_unary, ＄ => 53
    char_class_unary: · ! char_class_unary, identifier => 53
    char_class_unary: · ! char_class_unary, + => 53
    char_class_unary: · ! char_class_unary, - => 53
    char_class_unary: · ! char_class_unary, @Tokens => 53
    char_class_unary: · ! char_class_unary, @Productions => 53
    char_class_primary: · CharClass, ＄ => 54
    char_class_primary: · CharClass, identifier => 54
    char_class_primary: · CharClass, + => 54
    char_class_primary: · CharClass, - => 54
    char_class_primary: · CharClass, @Tokens => 54
    char_class_primary: · CharClass, @Productions => 54
    char_class_primary: · Identifier, ＄ => 55
    char_class_primary: · Identifier, identifier => 55
    char_class_primary: · Identifier, + => 55
    char_class_primary: · Identifier, - => 55
    char_class_primary: · Identifier, @Tokens => 55
    char_class_primary: · Identifier, @Productions => 55
    char_class_primary: · Char, ＄ => 56
    char_class_primary: · Char, identifier => 56
    char_class_primary: · Char, + => 56
    char_class_primary: · Char, - => 56
    char_class_primary: · Char, @Tokens => 56
    char_class_primary: · Char, @Productions => 56
    Identifier: · identifier, ＄ => 58
    Identifier: · identifier, identifier => 58
    Identifier: · identifier, + => 58
    Identifier: · identifier, - => 58
    Identifier: · identifier, @Tokens => 58
    Identifier: · identifier, @Productions => 58
    Identifier: · identifier, . => 58
    Identifier: · Identifier . identifier, ＄ => 55
    Identifier: · Identifier . identifier, identifier => 55
    Identifier: · Identifier . identifier, + => 55
