S0
    S': · language, ＄ => 1
    token_quantifier: · token_primary ?, | => 74
    token_quantifier: · token_primary ?, ( => 74
    token_quantifier: · token_primary { Integer }, identifier => 74
    token_quantifier: · token_primary { Integer }, char_class => 74
    token_quantifier: · token_primary { Integer }, string => 74
    token_quantifier: · token_primary { Integer }, char_string => 74
    token_quantifier: · token_primary { Integer }, ; => 74
    token_quantifier: · token_primary { Integer }, | => 74
    token_quantifier: · token_primary { Integer }, ( => 74
    token_quantifier: · token_primary { Integer , Integer }, identifier => 74
    token_quantifier: · token_primary { Integer , Integer }, char_class => 74
    token_quantifier: · token_primary { Integer , Integer }, string => 74
    token_quantifier: · token_primary { Integer , Integer }, char_string => 74
    token_quantifier: · token_primary { Integer , Integer }, ; => 74
    token_quantifier: · token_primary { Integer , Integer }, | => 74
    token_quantifier: · token_primary { Integer , Integer }, ( => 74
    token_primary: · identifier, identifier => 75
    token_primary: · identifier, char_class => 75
    token_primary: · identifier, string => 75
    token_primary: · identifier, char_string => 75
    token_primary: · identifier, ; => 75
    token_primary: · identifier, + => 75
    token_primary: · identifier, | => 75
    token_primary: · identifier, * => 75
    token_primary: · identifier, ? => 75
    token_primary: · identifier, { => 75
    token_primary: · identifier, ( => 75
    token_primary: · Char, identifier => 76
    token_primary: · Char, char_class => 76
    token_primary: · Char, string => 76
    token_primary: · Char, char_string => 76
    token_primary: · Char, ; => 76
    token_primary: · Char, + => 76
    token_primary: · Char, | => 76
    token_primary: · Char, * => 76
    token_primary: · Char, ? => 76
    token_primary: · Char, { => 76
    token_primary: · Char, ( => 76
    token_primary: · CharClass, identifier => 77
    token_primary: · CharClass, char_class => 77
    token_primary: · CharClass, string => 77
    token_primary: · CharClass, char_string => 77
    token_primary: · CharClass, ; => 77
    token_primary: · CharClass, + => 77
    token_primary: · CharClass, | => 77
    token_primary: · CharClass, * => 77
    token_primary: · CharClass, ? => 77
    token_primary: · CharClass, { => 77
    token_primary: · CharClass, ( => 77
    token_primary: · string_literal, identifier => 78
    token_primary: · string_literal, char_class => 78
    token_primary: · string_literal, string => 78
    token_primary: · string_literal, char_string => 78
    token_primary: · string_literal, ; => 78
    token_primary: · string_literal, + => 78
    token_primary: · string_literal, | => 78
    token_primary: · string_literal, * => 78
    token_primary: · string_literal, ? => 78
    token_primary: · string_literal, { => 78
    token_primary: · string_literal, ( => 78
    token_primary: · ( token_expr ), identifier => 79
    token_primary: · ( token_expr ), char_class => 79
    token_primary: · ( token_expr ), string => 79
    token_primary: · ( token_expr ), char_string => 79
    token_primary: · ( token_expr ), ; => 79
    token_primary: · ( token_expr ), + => 79
    token_primary: · ( token_expr ), | => 79
    token_primary: · ( token_expr ), * => 79
    token_primary: · ( token_expr ), ? => 79
    token_primary: · ( token_expr ), { => 79
    token_primary: · ( token_expr ), ( => 79
    CharClass: · char_class, identifier => 81
    CharClass: · char_class, char_class => 81
    CharClass: · char_class, string => 81
    CharClass: · char_class, char_string => 81
    CharClass: · char_class, ; => 81
    CharClass: · char_class, + => 81
    CharClass: · char_class, | => 81
    CharClass: · char_class, * => 81
    CharClass: · char_class, ? => 81
    CharClass: · char_class, { => 81
    CharClass: · char_class, ( => 81
    Char: · char_string, identifier => 80
    Char: · char_string, char_class => 80
    Char: · char_string, string => 80
    Char: · char_string, char_string => 80
    Char: · char_string, ; => 80
    Char: · char_string, + => 80
    Char: · char_string, | => 80
    Char: · char_string, * => 80
    Char: · char_string, ? => 80
    Char: · char_string, { => 80
    Char: · char_string, ( => 80
    string_literal: · regular_string_literal, identifier => 82
    string_literal: · regular_string_literal, char_class => 82
    string_literal: · regular_string_literal, string => 82
    string_literal: · regular_string_literal, char_string => 82
    string_literal: · regular_string_literal, ; => 82
    string_literal: · regular_string_literal, + => 82
    string_literal: · regular_string_literal, | => 82
    string_literal: · regular_string_literal, * => 82
    string_literal: · regular_string_literal, ? => 82
    string_literal: · regular_string_literal, { => 82
    string_literal: · regular_string_literal, ( => 82
    regular_string_literal: · string, identifier => 83
    regular_string_literal: · string, char_class => 83
    regular_string_literal: · string, string => 83
    regular_string_literal: · string, char_string => 83
    regular_string_literal: · string, ; => 83
    regular_string_literal: · string, + => 83
    regular_string_literal: · string, | => 83
    regular_string_literal: · string, * => 83
    regular_string_literal: · string, ? => 83
    regular_string_literal: · string, { => 83
    regular_string_literal: · string, ( => 83

S62: (Transition = identifier)
    token_attr: < identifier · >, = => 84

S63: (Transition = +)
    char_class_concat: char_class_concat + · char_class_unary, ＄ => 85
    char_class_concat: char_class_concat + · char_class_unary, identifier => 85
    char_class_concat: char_class_concat + · char_class_unary, + => 85
    char_class_concat: char_class_concat + · char_class_unary, - => 85
    char_class_concat: char_class_concat + · char_class_unary, @Tokens => 85
    char_class_concat: char_class_concat + · char_class_unary, @Productions => 85
    char_class_unary: · char_class_primary, ＄ => 44
    char_class_unary: · char_class_primary, identifier => 44
    char_class_unary: · char_class_primary, + => 44
    char_class_unary: · char_class_primary, - => 44
    char_class_unary: · char_class_primary, @Tokens => 44
    char_class_unary: · char_class_primary, @Productions => 44
    char_class_unary: · ! char_class_unary, ＄ => 45
    char_class_unary: · ! char_class_unary, identifier => 45
    char_class_unary: · ! char_class_unary, + => 45
    char_class_unary: · ! char_class_unary, - => 45
    char_class_unary: · ! char_class_unary, @Tokens => 45
    char_class_unary: · ! char_class_unary, @Productions => 45
    char_class_primary: · CharClass, ＄ => 46
    char_class_primary: · CharClass, identifier => 46
    char_class_primary: · CharClass, + => 46
    char_class_primary: · CharClass, - => 46
    char_class_primary: · CharClass, @Tokens => 46
    char_class_primary: · CharClass, @Productions => 46
    char_class_primary: · Identifier, ＄ => 47
    char_class_primary: · Identifier, identifier => 47
    char_class_primary: · Identifier, + => 47
    char_class_primary: · Identifier, - => 47
    char_class_primary: · Identifier, @Tokens => 47
    char_class_primary: · Identifier, @Productions => 47
    char_class_primary: · Char, ＄ => 48
    char_class_primary: · Char, identifier => 48
    char_class_primary: · Char, + => 48
    char_class_primary: · Char, - => 48
    char_class_primary: · Char, @Tokens => 48
    char_class_primary: · Char, @Productions => 48
    Identifier: · identifier, ＄ => 50
    Identifier: · identifier, identifier => 50
    Identifier: · identifier, + => 50
    Identifier: · identifier, - => 50
    Identifier: · identifier, @Tokens => 50
    Identifier: · identifier, @Productions => 50
    Identifier: · identifier, . => 50
    Identifier: · Identifier . identifier, ＄ => 47
    Identifier: · Identifier . identifier, identifier => 47
    Identifier: · Identifier . identifier, + => 47
    Identifier: · Identifier . identifier, - => 47
    Identifier: · Identifier . identifier, @Tokens => 47
    Identifier: · Identifier . identifier, @Productions => 47
    Identifier: · Identifier . identifier, . => 47
    CharClass: · char_class, ＄ => 49
    CharClass: · char_class, identifier => 49
    CharClass: · char_class, + => 49
    CharClass: · char_class, - => 49
    CharClass: · char_class, @Tokens => 49
    CharClass: · char_class, @Productions => 49
    Char: · char_string, ＄ => 51
    Char: · char_string, identifier => 51
    Char: · char_string, + => 51
    Char: · char_string, - => 51
    Char: · char_string, @Tokens => 51
    Char: · char_string, @Productions => 51

S64: (Transition = -)
    char_class_concat: char_class_concat - · char_class_unary, ＄ => 86
    char_class_concat: char_class_concat - · char_class_unary, identifier => 86
    char_class_concat: char_class_concat - · char_class_unary, + => 86
    char_class_concat: char_class_concat - · char_class_unary, - => 86
    char_class_concat: char_class_concat - · char_class_unary, @Tokens => 86
    char_class_concat: char_class_concat - · char_class_unary, @Productions => 86
