S0
    S': · language, ＄ => 1
    token_primary: · string_literal, char_string => 74
    token_primary: · string_literal, ; => 74
    token_primary: · string_literal, + => 74
    token_primary: · string_literal, | => 74
    token_primary: · string_literal, * => 74
    token_primary: · string_literal, ? => 74
    token_primary: · string_literal, { => 74
    token_primary: · string_literal, ( => 74
    token_primary: · ( token_expr ), identifier => 75
    token_primary: · ( token_expr ), char_class => 75
    token_primary: · ( token_expr ), string => 75
    token_primary: · ( token_expr ), char_string => 75
    token_primary: · ( token_expr ), ; => 75
    token_primary: · ( token_expr ), + => 75
    token_primary: · ( token_expr ), | => 75
    token_primary: · ( token_expr ), * => 75
    token_primary: · ( token_expr ), ? => 75
    token_primary: · ( token_expr ), { => 75
    token_primary: · ( token_expr ), ( => 75
    CharClass: · char_class, identifier => 77
    CharClass: · char_class, char_class => 77
    CharClass: · char_class, string => 77
    CharClass: · char_class, char_string => 77
    CharClass: · char_class, ; => 77
    CharClass: · char_class, + => 77
    CharClass: · char_class, | => 77
    CharClass: · char_class, * => 77
    CharClass: · char_class, ? => 77
    CharClass: · char_class, { => 77
    CharClass: · char_class, ( => 77
    Char: · char_string, identifier => 76
    Char: · char_string, char_class => 76
    Char: · char_string, string => 76
    Char: · char_string, char_string => 76
    Char: · char_string, ; => 76
    Char: · char_string, + => 76
    Char: · char_string, | => 76
    Char: · char_string, * => 76
    Char: · char_string, ? => 76
    Char: · char_string, { => 76
    Char: · char_string, ( => 76
    string_literal: · regular_string_literal, identifier => 78
    string_literal: · regular_string_literal, char_class => 78
    string_literal: · regular_string_literal, string => 78
    string_literal: · regular_string_literal, char_string => 78
    string_literal: · regular_string_literal, ; => 78
    string_literal: · regular_string_literal, + => 78
    string_literal: · regular_string_literal, | => 78
    string_literal: · regular_string_literal, * => 78
    string_literal: · regular_string_literal, ? => 78
    string_literal: · regular_string_literal, { => 78
    string_literal: · regular_string_literal, ( => 78
    regular_string_literal: · string, identifier => 79
    regular_string_literal: · string, char_class => 79
    regular_string_literal: · string, string => 79
    regular_string_literal: · string, char_string => 79
    regular_string_literal: · string, ; => 79
    regular_string_literal: · string, + => 79
    regular_string_literal: · string, | => 79
    regular_string_literal: · string, * => 79
    regular_string_literal: · string, ? => 79
    regular_string_literal: · string, { => 79
    regular_string_literal: · string, ( => 79

S59: (Transition = identifier)
    token_attr: < identifier · >, = => 80

S60: (Transition = +)
    char_class_concat: char_class_concat + · char_class_unary, ＄ => 81
    char_class_concat: char_class_concat + · char_class_unary, identifier => 81
    char_class_concat: char_class_concat + · char_class_unary, + => 81
    char_class_concat: char_class_concat + · char_class_unary, - => 81
    char_class_concat: char_class_concat + · char_class_unary, @Tokens => 81
    char_class_concat: char_class_concat + · char_class_unary, @Productions => 81
    char_class_unary: · char_class_primary, ＄ => 49
    char_class_unary: · char_class_primary, identifier => 49
    char_class_unary: · char_class_primary, + => 49
    char_class_unary: · char_class_primary, - => 49
    char_class_unary: · char_class_primary, @Tokens => 49
    char_class_unary: · char_class_primary, @Productions => 49
    char_class_unary: · ! char_class_unary, ＄ => 50
    char_class_unary: · ! char_class_unary, identifier => 50
    char_class_unary: · ! char_class_unary, + => 50
    char_class_unary: · ! char_class_unary, - => 50
    char_class_unary: · ! char_class_unary, @Tokens => 50
    char_class_unary: · ! char_class_unary, @Productions => 50
    char_class_primary: · CharClass, ＄ => 51
    char_class_primary: · CharClass, identifier => 51
    char_class_primary: · CharClass, + => 51
    char_class_primary: · CharClass, - => 51
    char_class_primary: · CharClass, @Tokens => 51
    char_class_primary: · CharClass, @Productions => 51
    char_class_primary: · identifier, ＄ => 52
    char_class_primary: · identifier, identifier => 52
    char_class_primary: · identifier, + => 52
    char_class_primary: · identifier, - => 52
    char_class_primary: · identifier, @Tokens => 52
    char_class_primary: · identifier, @Productions => 52
    char_class_primary: · Char, ＄ => 53
    char_class_primary: · Char, identifier => 53
    char_class_primary: · Char, + => 53
    char_class_primary: · Char, - => 53
    char_class_primary: · Char, @Tokens => 53
    char_class_primary: · Char, @Productions => 53
    CharClass: · char_class, ＄ => 54
    CharClass: · char_class, identifier => 54
    CharClass: · char_class, + => 54
    CharClass: · char_class, - => 54
    CharClass: · char_class, @Tokens => 54
    CharClass: · char_class, @Productions => 54
    Char: · char_string, ＄ => 55
    Char: · char_string, identifier => 55
    Char: · char_string, + => 55
    Char: · char_string, - => 55
    Char: · char_string, @Tokens => 55
    Char: · char_string, @Productions => 55

S61: (Transition = -)
    char_class_concat: char_class_concat - · char_class_unary, ＄ => 82
    char_class_concat: char_class_concat - · char_class_unary, identifier => 82
    char_class_concat: char_class_concat - · char_class_unary, + => 82
    char_class_concat: char_class_concat - · char_class_unary, - => 82
    char_class_concat: char_class_concat - · char_class_unary, @Tokens => 82
    char_class_concat: char_class_concat - · char_class_unary, @Productions => 82
    char_class_unary: · char_class_primary, ＄ => 49
    char_class_unary: · char_class_primary, identifier => 49
    char_class_unary: · char_class_primary, + => 49
    char_class_unary: · char_class_primary, - => 49
    char_class_unary: · char_class_primary, @Tokens => 49
    char_class_unary: · char_class_primary, @Productions => 49
    char_class_unary: · ! char_class_unary, ＄ => 50
    char_class_unary: · ! char_class_unary, identifier => 50
    char_class_unary: · ! char_class_unary, + => 50
    char_class_unary: · ! char_class_unary, - => 50
    char_class_unary: · ! char_class_unary, @Tokens => 50
    char_class_unary: · ! char_class_unary, @Productions => 50
    char_class_primary: · CharClass, ＄ => 51
    char_class_primary: · CharClass, identifier => 51
    char_class_primary: · CharClass, + => 51
    char_class_primary: · CharClass, - => 51
    char_class_primary: · CharClass, @Tokens => 51
    char_class_primary: · CharClass, @Productions => 51
    char_class_primary: · identifier, ＄ => 52
    char_class_primary: · identifier, identifier => 52
    char_class_primary: · identifier, + => 52
    char_class_primary: · identifier, - => 52
    char_class_primary: · identifier, @Tokens => 52
    char_class_primary: · identifier, @Productions => 52
    char_class_primary: · Char, ＄ => 53
    char_class_primary: · Char, identifier => 53
    char_class_primary: · Char, + => 53
    char_class_primary: · Char, - => 53
    char_class_primary: · Char, @Tokens => 53
    char_class_primary: · Char, @Productions => 53
    CharClass: · char_class, ＄ => 54
    CharClass: · char_class, identifier => 54
    CharClass: · char_class, + => 54
    CharClass: · char_class, - => 54
    CharClass: · char_class, @Tokens => 54
    CharClass: · char_class, @Productions => 54
    Char: · char_string, ＄ => 55
    Char: · char_string, identifier => 55
    Char: · char_string, + => 55
    Char: · char_string, - => 55
    Char: · char_string, @Tokens => 55
    Char: · char_string, @Productions => 55

S62: (Transition = char_class_unary)
    char_class_unary: ! char_class_unary ·, ＄
    char_class_unary: ! char_class_unary ·, identifier
    char_class_unary: ! char_class_unary ·, +
    char_class_unary: ! char_class_unary ·, -
    char_class_unary: ! char_class_unary ·, @Tokens
    char_class_unary: ! char_class_unary ·, @Productions

S63: (Transition = conflict)
    conflict_list: conflict_list conflict ·, ＄
    conflict_list: conflict_list conflict ·, identifier
    conflict_list: conflict_list conflict ·, .

S64: (Transition = Identifier)
    conflict: Identifier · , Identifier : Identifier Identifier ;, ＄ => 83
    conflict: Identifier · , Identifier : Identifier Identifier ;, identifier => 83
    conflict: Identifier · , Identifier : Identifier Identifier ;, . => 83
    Identifier: Identifier · . identifier, , => 84
    Identifier: Identifier · . identifier, . => 84

S65: (Transition = identifier)
    Identifier: identifier ·, ,
    Identifier: identifier ·, .

S66: (Transition = production)
    prod_list: prod_list production ·, ＄
    prod_list: prod_list production ·, identifier
