S0
    S': · language, ＄ => 1
    token_quantifier: · token_primary { Integer , Integer }, char_class => 73
    token_quantifier: · token_primary { Integer , Integer }, string => 73
    token_quantifier: · token_primary { Integer , Integer }, char_string => 73
    token_quantifier: · token_primary { Integer , Integer }, ; => 73
    token_quantifier: · token_primary { Integer , Integer }, | => 73
    token_quantifier: · token_primary { Integer , Integer }, ( => 73
    token_primary: · identifier, identifier => 74
    token_primary: · identifier, char_class => 74
    token_primary: · identifier, string => 74
    token_primary: · identifier, char_string => 74
    token_primary: · identifier, ; => 74
    token_primary: · identifier, + => 74
    token_primary: · identifier, | => 74
    token_primary: · identifier, * => 74
    token_primary: · identifier, ? => 74
    token_primary: · identifier, { => 74
    token_primary: · identifier, ( => 74
    token_primary: · Char, identifier => 75
    token_primary: · Char, char_class => 75
    token_primary: · Char, string => 75
    token_primary: · Char, char_string => 75
    token_primary: · Char, ; => 75
    token_primary: · Char, + => 75
    token_primary: · Char, | => 75
    token_primary: · Char, * => 75
    token_primary: · Char, ? => 75
    token_primary: · Char, { => 75
    token_primary: · Char, ( => 75
    token_primary: · CharClass, identifier => 76
    token_primary: · CharClass, char_class => 76
    token_primary: · CharClass, string => 76
    token_primary: · CharClass, char_string => 76
    token_primary: · CharClass, ; => 76
    token_primary: · CharClass, + => 76
    token_primary: · CharClass, | => 76
    token_primary: · CharClass, * => 76
    token_primary: · CharClass, ? => 76
    token_primary: · CharClass, { => 76
    token_primary: · CharClass, ( => 76
    token_primary: · string_literal, identifier => 77
    token_primary: · string_literal, char_class => 77
    token_primary: · string_literal, string => 77
    token_primary: · string_literal, char_string => 77
    token_primary: · string_literal, ; => 77
    token_primary: · string_literal, + => 77
    token_primary: · string_literal, | => 77
    token_primary: · string_literal, * => 77
    token_primary: · string_literal, ? => 77
    token_primary: · string_literal, { => 77
    token_primary: · string_literal, ( => 77
    token_primary: · ( token_expr ), identifier => 78
    token_primary: · ( token_expr ), char_class => 78
    token_primary: · ( token_expr ), string => 78
    token_primary: · ( token_expr ), char_string => 78
    token_primary: · ( token_expr ), ; => 78
    token_primary: · ( token_expr ), + => 78
    token_primary: · ( token_expr ), | => 78
    token_primary: · ( token_expr ), * => 78
    token_primary: · ( token_expr ), ? => 78
    token_primary: · ( token_expr ), { => 78
    token_primary: · ( token_expr ), ( => 78
    CharClass: · char_class, identifier => 80
    CharClass: · char_class, char_class => 80
    CharClass: · char_class, string => 80
    CharClass: · char_class, char_string => 80
    CharClass: · char_class, ; => 80
    CharClass: · char_class, + => 80
    CharClass: · char_class, | => 80
    CharClass: · char_class, * => 80
    CharClass: · char_class, ? => 80
    CharClass: · char_class, { => 80
    CharClass: · char_class, ( => 80
    Char: · char_string, identifier => 79
    Char: · char_string, char_class => 79
    Char: · char_string, string => 79
    Char: · char_string, char_string => 79
    Char: · char_string, ; => 79
    Char: · char_string, + => 79
    Char: · char_string, | => 79
    Char: · char_string, * => 79
    Char: · char_string, ? => 79
    Char: · char_string, { => 79
    Char: · char_string, ( => 79
    string_literal: · regular_string_literal, identifier => 81
    string_literal: · regular_string_literal, char_class => 81
    string_literal: · regular_string_literal, string => 81
    string_literal: · regular_string_literal, char_string => 81
    string_literal: · regular_string_literal, ; => 81
    string_literal: · regular_string_literal, + => 81
    string_literal: · regular_string_literal, | => 81
    string_literal: · regular_string_literal, * => 81
    string_literal: · regular_string_literal, ? => 81
    string_literal: · regular_string_literal, { => 81
    string_literal: · regular_string_literal, ( => 81
    regular_string_literal: · string, identifier => 82
    regular_string_literal: · string, char_class => 82
    regular_string_literal: · string, string => 82
    regular_string_literal: · string, char_string => 82
    regular_string_literal: · string, ; => 82
    regular_string_literal: · string, + => 82
    regular_string_literal: · string, | => 82
    regular_string_literal: · string, * => 82
    regular_string_literal: · string, ? => 82
    regular_string_literal: · string, { => 82
    regular_string_literal: · string, ( => 82

S62: (Transition = identifier)
    token_attr: < identifier · >, = => 83

S63: (Transition = +)
    char_class_concat: char_class_concat + · char_class_unary, ＄ => 84
    char_class_concat: char_class_concat + · char_class_unary, identifier => 84
    char_class_concat: char_class_concat + · char_class_unary, + => 84
    char_class_concat: char_class_concat + · char_class_unary, - => 84
    char_class_concat: char_class_concat + · char_class_unary, @Tokens => 84
    char_class_concat: char_class_concat + · char_class_unary, @Productions => 84
    char_class_unary: · char_class_primary, ＄ => 52
    char_class_unary: · char_class_primary, identifier => 52
    char_class_unary: · char_class_primary, + => 52
    char_class_unary: · char_class_primary, - => 52
    char_class_unary: · char_class_primary, @Tokens => 52
    char_class_unary: · char_class_primary, @Productions => 52
    char_class_unary: · ! char_class_unary, ＄ => 53
    char_class_unary: · ! char_class_unary, identifier => 53
    char_class_unary: · ! char_class_unary, + => 53
    char_class_unary: · ! char_class_unary, - => 53
    char_class_unary: · ! char_class_unary, @Tokens => 53
    char_class_unary: · ! char_class_unary, @Productions => 53
    char_class_primary: · CharClass, ＄ => 54
    char_class_primary: · CharClass, identifier => 54
    char_class_primary: · CharClass, + => 54
    char_class_primary: · CharClass, - => 54
    char_class_primary: · CharClass, @Tokens => 54
    char_class_primary: · CharClass, @Productions => 54
    char_class_primary: · identifier, ＄ => 55
    char_class_primary: · identifier, identifier => 55
    char_class_primary: · identifier, + => 55
    char_class_primary: · identifier, - => 55
    char_class_primary: · identifier, @Tokens => 55
    char_class_primary: · identifier, @Productions => 55
    char_class_primary: · Char, ＄ => 56
    char_class_primary: · Char, identifier => 56
    char_class_primary: · Char, + => 56
    char_class_primary: · Char, - => 56
    char_class_primary: · Char, @Tokens => 56
    char_class_primary: · Char, @Productions => 56
    CharClass: · char_class, ＄ => 57
    CharClass: · char_class, identifier => 57
    CharClass: · char_class, + => 57
    CharClass: · char_class, - => 57
    CharClass: · char_class, @Tokens => 57
    CharClass: · char_class, @Productions => 57
    Char: · char_string, ＄ => 58
    Char: · char_string, identifier => 58
    Char: · char_string, + => 58
    Char: · char_string, - => 58
    Char: · char_string, @Tokens => 58
    Char: · char_string, @Productions => 58

S64: (Transition = -)
    char_class_concat: char_class_concat - · char_class_unary, ＄ => 85
    char_class_concat: char_class_concat - · char_class_unary, identifier => 85
    char_class_concat: char_class_concat - · char_class_unary, + => 85
    char_class_concat: char_class_concat - · char_class_unary, - => 85
    char_class_concat: char_class_concat - · char_class_unary, @Tokens => 85
    char_class_concat: char_class_concat - · char_class_unary, @Productions => 85
    char_class_unary: · char_class_primary, ＄ => 52
    char_class_unary: · char_class_primary, identifier => 52
    char_class_unary: · char_class_primary, + => 52
    char_class_unary: · char_class_primary, - => 52
    char_class_unary: · char_class_primary, @Tokens => 52
    char_class_unary: · char_class_primary, @Productions => 52
    char_class_unary: · ! char_class_unary, ＄ => 53
    char_class_unary: · ! char_class_unary, identifier => 53
    char_class_unary: · ! char_class_unary, + => 53
    char_class_unary: · ! char_class_unary, - => 53
    char_class_unary: · ! char_class_unary, @Tokens => 53
    char_class_unary: · ! char_class_unary, @Productions => 53
    char_class_primary: · CharClass, ＄ => 54
    char_class_primary: · CharClass, identifier => 54
    char_class_primary: · CharClass, + => 54
    char_class_primary: · CharClass, - => 54
    char_class_primary: · CharClass, @Tokens => 54
    char_class_primary: · CharClass, @Productions => 54
    char_class_primary: · identifier, ＄ => 55
    char_class_primary: · identifier, identifier => 55
    char_class_primary: · identifier, + => 55
    char_class_primary: · identifier, - => 55
    char_class_primary: · identifier, @Tokens => 55
    char_class_primary: · identifier, @Productions => 55
    char_class_primary: · Char, ＄ => 56
    char_class_primary: · Char, identifier => 56
