S0
    S': · language, ＄ => 1
    token_quantifier: · token_primary +, ( => 76
    token_quantifier: · token_primary *, identifier => 76
    token_quantifier: · token_primary *, char_class => 76
    token_quantifier: · token_primary *, string => 76
    token_quantifier: · token_primary *, char_string => 76
    token_quantifier: · token_primary *, ; => 76
    token_quantifier: · token_primary *, | => 76
    token_quantifier: · token_primary *, ( => 76
    token_quantifier: · token_primary ?, identifier => 76
    token_quantifier: · token_primary ?, char_class => 76
    token_quantifier: · token_primary ?, string => 76
    token_quantifier: · token_primary ?, char_string => 76
    token_quantifier: · token_primary ?, ; => 76
    token_quantifier: · token_primary ?, | => 76
    token_quantifier: · token_primary ?, ( => 76
    token_quantifier: · token_primary { Integer }, identifier => 76
    token_quantifier: · token_primary { Integer }, char_class => 76
    token_quantifier: · token_primary { Integer }, string => 76
    token_quantifier: · token_primary { Integer }, char_string => 76
    token_quantifier: · token_primary { Integer }, ; => 76
    token_quantifier: · token_primary { Integer }, | => 76
    token_quantifier: · token_primary { Integer }, ( => 76
    token_quantifier: · token_primary { Integer , Integer }, identifier => 76
    token_quantifier: · token_primary { Integer , Integer }, char_class => 76
    token_quantifier: · token_primary { Integer , Integer }, string => 76
    token_quantifier: · token_primary { Integer , Integer }, char_string => 76
    token_quantifier: · token_primary { Integer , Integer }, ; => 76
    token_quantifier: · token_primary { Integer , Integer }, | => 76
    token_quantifier: · token_primary { Integer , Integer }, ( => 76
    token_primary: · identifier, identifier => 77
    token_primary: · identifier, char_class => 77
    token_primary: · identifier, string => 77
    token_primary: · identifier, char_string => 77
    token_primary: · identifier, ; => 77
    token_primary: · identifier, + => 77
    token_primary: · identifier, | => 77
    token_primary: · identifier, * => 77
    token_primary: · identifier, ? => 77
    token_primary: · identifier, { => 77
    token_primary: · identifier, ( => 77
    token_primary: · Char, identifier => 78
    token_primary: · Char, char_class => 78
    token_primary: · Char, string => 78
    token_primary: · Char, char_string => 78
    token_primary: · Char, ; => 78
    token_primary: · Char, + => 78
    token_primary: · Char, | => 78
    token_primary: · Char, * => 78
    token_primary: · Char, ? => 78
    token_primary: · Char, { => 78
    token_primary: · Char, ( => 78
    token_primary: · CharClass, identifier => 79
    token_primary: · CharClass, char_class => 79
    token_primary: · CharClass, string => 79
    token_primary: · CharClass, char_string => 79
    token_primary: · CharClass, ; => 79
    token_primary: · CharClass, + => 79
    token_primary: · CharClass, | => 79
    token_primary: · CharClass, * => 79
    token_primary: · CharClass, ? => 79
    token_primary: · CharClass, { => 79
    token_primary: · CharClass, ( => 79
    token_primary: · string_literal, identifier => 80
    token_primary: · string_literal, char_class => 80
    token_primary: · string_literal, string => 80
    token_primary: · string_literal, char_string => 80
    token_primary: · string_literal, ; => 80
    token_primary: · string_literal, + => 80
    token_primary: · string_literal, | => 80
    token_primary: · string_literal, * => 80
    token_primary: · string_literal, ? => 80
    token_primary: · string_literal, { => 80
    token_primary: · string_literal, ( => 80
    token_primary: · ( token_expr ), identifier => 81
    token_primary: · ( token_expr ), char_class => 81
    token_primary: · ( token_expr ), string => 81
    token_primary: · ( token_expr ), char_string => 81
    token_primary: · ( token_expr ), ; => 81
    token_primary: · ( token_expr ), + => 81
    token_primary: · ( token_expr ), | => 81
    token_primary: · ( token_expr ), * => 81
    token_primary: · ( token_expr ), ? => 81
    token_primary: · ( token_expr ), { => 81
    token_primary: · ( token_expr ), ( => 81
    CharClass: · char_class, identifier => 83
    CharClass: · char_class, char_class => 83
    CharClass: · char_class, string => 83
    CharClass: · char_class, char_string => 83
    CharClass: · char_class, ; => 83
    CharClass: · char_class, + => 83
    CharClass: · char_class, | => 83
    CharClass: · char_class, * => 83
    CharClass: · char_class, ? => 83
    CharClass: · char_class, { => 83
    CharClass: · char_class, ( => 83
    Char: · char_string, identifier => 82
    Char: · char_string, char_class => 82
    Char: · char_string, string => 82
    Char: · char_string, char_string => 82
    Char: · char_string, ; => 82
    Char: · char_string, + => 82
    Char: · char_string, | => 82
    Char: · char_string, * => 82
    Char: · char_string, ? => 82
    Char: · char_string, { => 82
    Char: · char_string, ( => 82
    string_literal: · regular_string_literal, identifier => 84
    string_literal: · regular_string_literal, char_class => 84
    string_literal: · regular_string_literal, string => 84
    string_literal: · regular_string_literal, char_string => 84
    string_literal: · regular_string_literal, ; => 84
    string_literal: · regular_string_literal, + => 84
    string_literal: · regular_string_literal, | => 84
    string_literal: · regular_string_literal, * => 84
    string_literal: · regular_string_literal, ? => 84
    string_literal: · regular_string_literal, { => 84
    string_literal: · regular_string_literal, ( => 84
    regular_string_literal: · string, identifier => 85
    regular_string_literal: · string, char_class => 85
    regular_string_literal: · string, string => 85
    regular_string_literal: · string, char_string => 85
    regular_string_literal: · string, ; => 85
    regular_string_literal: · string, + => 85
    regular_string_literal: · string, | => 85
    regular_string_literal: · string, * => 85
    regular_string_literal: · string, ? => 85
    regular_string_literal: · string, { => 85
    regular_string_literal: · string, ( => 85

S64: (Transition = identifier)
    token_attr: < identifier · >, = => 86

S65: (Transition = +)
    char_class_concat: char_class_concat + · char_class_unary, ＄ => 87
    char_class_concat: char_class_concat + · char_class_unary, identifier => 87
    char_class_concat: char_class_concat + · char_class_unary, + => 87
    char_class_concat: char_class_concat + · char_class_unary, - => 87
    char_class_concat: char_class_concat + · char_class_unary, @Tokens => 87
    char_class_concat: char_class_concat + · char_class_unary, @Productions => 87
    char_class_unary: · char_class_primary, ＄ => 53
    char_class_unary: · char_class_primary, identifier => 53
    char_class_unary: · char_class_primary, + => 53
    char_class_unary: · char_class_primary, - => 53
    char_class_unary: · char_class_primary, @Tokens => 53
    char_class_unary: · char_class_primary, @Productions => 53
    char_class_unary: · ! char_class_unary, ＄ => 54
    char_class_unary: · ! char_class_unary, identifier => 54
    char_class_unary: · ! char_class_unary, + => 54
    char_class_unary: · ! char_class_unary, - => 54
    char_class_unary: · ! char_class_unary, @Tokens => 54
    char_class_unary: · ! char_class_unary, @Productions => 54
    char_class_primary: · CharClass, ＄ => 55
    char_class_primary: · CharClass, identifier => 55
    char_class_primary: · CharClass, + => 55
    char_class_primary: · CharClass, - => 55
    char_class_primary: · CharClass, @Tokens => 55
    char_class_primary: · CharClass, @Productions => 55
    char_class_primary: · Identifier, ＄ => 56
    char_class_primary: · Identifier, identifier => 56
    char_class_primary: · Identifier, + => 56
    char_class_primary: · Identifier, - => 56
    char_class_primary: · Identifier, @Tokens => 56
    char_class_primary: · Identifier, @Productions => 56
    char_class_primary: · Char, ＄ => 57
    char_class_primary: · Char, identifier => 57
    char_class_primary: · Char, + => 57
    char_class_primary: · Char, - => 57
    char_class_primary: · Char, @Tokens => 57
    char_class_primary: · Char, @Productions => 57
    Identifier: · identifier, ＄ => 59
    Identifier: · identifier, identifier => 59
    Identifier: · identifier, + => 59
    Identifier: · identifier, - => 59
    Identifier: · identifier, @Tokens => 59
    Identifier: · identifier, @Productions => 59
    Identifier: · identifier, . => 59
    Identifier: · Identifier . identifier, ＄ => 56
    Identifier: · Identifier . identifier, identifier => 56
    Identifier: · Identifier . identifier, + => 56
    Identifier: · Identifier . identifier, - => 56
    Identifier: · Identifier . identifier, @Tokens => 56
    Identifier: · Identifier . identifier, @Productions => 56
    Identifier: · Identifier . identifier, . => 56
    CharClass: · char_class, ＄ => 58
    CharClass: · char_class, identifier => 58
    CharClass: · char_class, + => 58
    CharClass: · char_class, - => 58
    CharClass: · char_class, @Tokens => 58
    CharClass: · char_class, @Productions => 58
    Char: · char_string, ＄ => 60
